sample	fq1	fq2
D09-468	/scratch/pawsey0933/cfolland/t2t_fastq/D09-468_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D09-468_2.merged.fastq.gz
D12-880	/scratch/pawsey0933/cfolland/t2t_fastq/D12-880_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D12-880_2.merged.fastq.gz
D12-881	/scratch/pawsey0933/cfolland/t2t_fastq/D12-881_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D12-881_2.merged.fastq.gz
D12-928	/scratch/pawsey0933/cfolland/t2t_fastq/D12-928_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D12-928_2.merged.fastq.gz
D13-708	/scratch/pawsey0933/cfolland/t2t_fastq/D13-708_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D13-708_2.merged.fastq.gz
D13-944	/scratch/pawsey0933/cfolland/t2t_fastq/D13-944_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D13-944_2.merged.fastq.gz
D14-0589	/scratch/pawsey0933/cfolland/t2t_fastq/D14-0589_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D14-0589_2.merged.fastq.gz
D15-0055	/scratch/pawsey0933/cfolland/t2t_fastq/D15-0055_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D15-0055_2.merged.fastq.gz
D15-1048	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1048_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1048_2.merged.fastq.gz
D15-1050	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1050_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1050_2.merged.fastq.gz
D15-1762	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1762_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1762_2.merged.fastq.gz
D15-1768	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1768_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D15-1768_2.merged.fastq.gz
D16-0208	/scratch/pawsey0933/cfolland/t2t_fastq/D16-0208_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D16-0208_2.merged.fastq.gz
D16-0298	/scratch/pawsey0933/cfolland/t2t_fastq/D16-0298_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D16-0298_2.merged.fastq.gz
D17-0918	/scratch/pawsey0933/cfolland/t2t_fastq/D17-0918_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D17-0918_2.merged.fastq.gz
D18-0051	/scratch/pawsey0933/cfolland/t2t_fastq/D18-0051_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D18-0051_2.merged.fastq.gz
D18-0870	/scratch/pawsey0933/cfolland/t2t_fastq/D18-0870_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D18-0870_2.merged.fastq.gz
D18-1122	/scratch/pawsey0933/cfolland/t2t_fastq/D18-1122_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D18-1122_2.merged.fastq.gz
D18-1921	/scratch/pawsey0933/cfolland/t2t_fastq/D18-1921_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D18-1921_2.merged.fastq.gz
D19-0714	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0714_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0714_2.merged.fastq.gz
D19-0823	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0823_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0823_2.merged.fastq.gz
D19-0824	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0824_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0824_2.merged.fastq.gz
D19-0825	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0825_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-0825_2.merged.fastq.gz
D19-1647	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1647_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1647_2.merged.fastq.gz
D19-1648	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1648_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1648_2.merged.fastq.gz
D19-1649	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1649_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D19-1649_2.merged.fastq.gz
D20-0414	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0414_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0414_2.merged.fastq.gz
D20-0418	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0418_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0418_2.merged.fastq.gz
D20-0819	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0819_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D20-0819_2.merged.fastq.gz
D20-1019	/scratch/pawsey0933/cfolland/t2t_fastq/D20-1019_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D20-1019_2.merged.fastq.gz
D20-1040	/scratch/pawsey0933/cfolland/t2t_fastq/D20-1040_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D20-1040_2.merged.fastq.gz
D21-0013	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0013_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0013_2.merged.fastq.gz
D21-0023	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0023_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0023_2.merged.fastq.gz
D21-0024	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0024_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0024_2.merged.fastq.gz
D21-0068	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0068_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0068_2.merged.fastq.gz
D21-0069	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0069_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0069_2.merged.fastq.gz
D21-0074	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0074_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0074_2.merged.fastq.gz
D21-0075	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0075_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0075_2.merged.fastq.gz
D21-0076	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0076_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0076_2.merged.fastq.gz
D21-0077	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0077_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0077_2.merged.fastq.gz
D21-0078	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0078_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0078_2.merged.fastq.gz
D21-0079	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0079_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0079_2.merged.fastq.gz
D21-0083	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0083_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0083_2.merged.fastq.gz
D21-0084	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0084_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0084_2.merged.fastq.gz
D21-0085	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0085_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0085_2.merged.fastq.gz
D21-0091	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0091_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D21-0091_2.merged.fastq.gz
D22-0006	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0006_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0006_2.merged.fastq.gz
D22-0007	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0007_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0007_2.merged.fastq.gz
D22-0008	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0008_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0008_2.merged.fastq.gz
D22-0015	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0015_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0015_2.merged.fastq.gz
D22-0017	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0017_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0017_2.merged.fastq.gz
D22-0018	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0018_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0018_2.merged.fastq.gz
D22-0049	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0049_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0049_2.merged.fastq.gz
D22-0050	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0050_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0050_2.merged.fastq.gz
D22-0056	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0056_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0056_2.merged.fastq.gz
D22-0060	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0060_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0060_2.merged.fastq.gz
D22-0074	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0074_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0074_2.merged.fastq.gz
D22-0075	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0075_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0075_2.merged.fastq.gz
D22-0080	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0080_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0080_2.merged.fastq.gz
D22-0081	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0081_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0081_2.merged.fastq.gz
D22-0082	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0082_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0082_2.merged.fastq.gz
D22-0088	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0088_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0088_2.merged.fastq.gz
D22-0089	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0089_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0089_2.merged.fastq.gz
D22-0109	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0109_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0109_2.merged.fastq.gz
D22-0110	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0110_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0110_2.merged.fastq.gz
D22-0119	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0119_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0119_2.merged.fastq.gz
D22-0159	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0159_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0159_2.merged.fastq.gz
D22-0161	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0161_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0161_2.merged.fastq.gz
D22-0162	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0162_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0162_2.merged.fastq.gz
D22-0170	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0170_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D22-0170_2.merged.fastq.gz
D23-0058	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0058_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0058_2.merged.fastq.gz
D23-0059	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0059_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0059_2.merged.fastq.gz
D23-0060	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0060_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0060_2.merged.fastq.gz
D23-0074	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0074_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/D23-0074_2.merged.fastq.gz
DGS-20-210	/scratch/pawsey0933/cfolland/t2t_fastq/DGS-20-210_1.merged.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/DGS-20-210_2.merged.fastq.gz
